nombre_artista,album,fecha,tipo,track
VOILÀ,Glass Half Empty (Part I),2024-06-21,track,Something Blue
aldn,icantbelieveiletyougetaway,2024-05-31,track,icantbelieveiletyougetaway
Caramelos De Cianuro,Frisbee,2024-11-05,track,Sanitarios
Bad Omens,CONCRETE JUNGLE [THE OST],2024-05-31,track,ANYTHING > HUMAN
Good Kid,Summer,2024-03-08,track,Summer
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,Top 10 staTues tHat CriEd bloOd
Caramelos De Cianuro,Interstellar,2024-11-05,track,Verónica
The Plot In You,Vol. 1,2024-01-12,track,Left Behind
Fontaines D.C.,Romance,2024-08-23,track,Here's The Thing
The Warning,Keep Me Fed,2024-06-28,track,Hell You Call A Dream
Linkin Park,Two Faced,2024-11-13,track,Two Faced
Mk.gee,Two Star & The Dream Police,2024-02-09,track,Alesis
Las Pastillas del Abuelo,Loco Por Volverla a Ver,2024-04-11,track,Loco Por Volverla a Ver
Khruangbin,A LA SALA,2024-04-05,track,May Ninth
Jutes,Sleepyhead,2024-08-01,track,Sleepyhead
Falling In Reverse,Popular Monster,2024-08-16,track,Last Resort - Reimagined
Halestorm,can u see me in the dark?,2024-06-06,track,can u see me in the dark?
Sum 41,Heaven :x: Hell,2024-03-29,track,Landmines
Wallows,Model,2024-05-24,track,Calling After Me
Empire Fall,On The Run,2024-06-06,track,On The Run
Joey Valence & Brae,NO HANDS,2024-06-07,track,OK
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,LosT
Hermanos Gutiérrez,Sonido Cósmico,2024-06-14,track,It’s All In Your Mind
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,liMOusIne (feat. AURORA)
Bunbury,Desmejorado (Teatro Principal),2024-10-18,track,Desmejorado - Teatro Principal
Livingston,A Hometown Odyssey,2024-03-08,track,Shadow
Linkin Park,From Zero,2024-11-15,track,IGYEIH
RedMoon,Tan Dist(antes),2024-12-13,track,Tan Dist(antes)
Artemas,yustyna,2024-07-11,track,dirty little secret
Balu Brigada,So Cold,2024-06-07,track,So Cold
Wisp,Pandora,2024-04-05,track,Your face
Linkin Park,Papercuts,2024-04-12,track,New Divide
Malaputa,De raíz,2024-12-13,track,Mar de trigo
Bihotza,Corona de espinas,2024-07-11,track,Corona de espinas
Noan,Persona Espacial,2024-09-27,track,Te echo de -
Gorka Urbizu,Hasiera Bat,2024-01-15,track,Sute bat
Mala Hierba,La insistencia del sueño herido,2024-04-25,track,Con la vista en tus rodillas
Arcane,Arcane League of Legends: Season 2 (Soundtrack from the Animated Series),2024-11-23,track,Heavy Is The Crown (Original Score) (from the series Arcane League of Legends)
Samantha Palos,Lo Que Nunca Seremos,2024-11-22,track,Nos volveremos a ver
Zea Mays,Elektrizitatea 25,2024-11-08,track,Elektrizitatea 25
Hens,Espectacular,2024-12-13,track,Espectacular
Walls,LUNA 18,2024-02-23,track,Una noche más (feat. Bruses)
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,Kool-Aid
Warren Zeiders,Heartbreaker,2024-02-02,track,Heartbreaker
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,a bulleT w/ my namE On (feat. Underoath)
Set It Off,Wolf In Sheep's Clothing [REBORN],2024-11-01,track,Wolf In Sheep's Clothing [REBORN]
cloudyfield,in your head,2024-02-01,track,in your head
Autumn Kings,SLEEP WHEN I’M DEAD / HELLBOUND,2024-08-16,track,HELLBOUND
Croixx,Higher,2024-05-31,track,Higher
whatsaheart,snakelike (the stars collide),2024-04-19,track,snakelike (the stars collide)
otuka,year of the cat,2024-01-26,track,let me go
otuka,year of the cat,2024-01-26,track,skin
Green Day,Saviors,2024-01-19,track,One Eyed Bastard
Wisp,Pandora,2024-04-05,track,Enough for you
Green Day,Saviors,2024-01-19,track,The American Dream Is Killing Me
NewDad,MADRA,2024-01-26,track,Angel
Green Day,Saviors,2024-01-19,track,Bobby Sox
Bohnes,Detonate,2024-09-06,track,Vicious
Linkin Park,Over Each Other,2024-10-24,track,Over Each Other
Sum 41,Heaven :x: Hell,2024-03-29,track,Dopamine
Bleachers,Bleachers,2024-03-08,track,Modern Girl
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw)
Twenty One Pilots,The Craving,2024-05-22,track,The Craving - single version
Warren Zeiders,Relapse,2024-08-23,track,Relapse
Royel Otis,Nack Nostalgia,2024-07-19,track,Nack Nostalgia
MICO,Internet hometown hero,2024-10-25,track,HOMESICK
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,sTraNgeRs
Mark Knopfler,One Deep River,2024-04-12,track,Two Pairs Of Hands
Kublaii,Eyes Blue,2024-06-14,track,Eyes Blue
The Warning,Keep Me Fed,2024-06-28,track,MORE
The Warning,Keep Me Fed,2024-06-28,track,S!CK
Milo Korbenski,"When You Gonna Tell 'Em the Truth, Aaron?",2024-05-03,track,Booksmart Hunny
Haiden Henderson,hell of a good time,2024-03-15,track,hell of a good time
The Offspring,SUPERCHARGED,2024-10-11,track,"Ok, But This Is The Last Time"
Kami Kehoe,REVIVED,2024-10-25,track,DIE 4 U
Twin Tribes,Pendulum,2024-01-26,track,Monolith
Connor Kauffman,The Butterfly Effect,2024-10-25,track,Death Of Me
Suki Waterhouse,Memoir of a Sparklemuffin,2024-09-13,track,My Fun
Bad Omens,CONCRETE JUNGLE [THE OST],2024-05-31,track,THE DRAIN
WOS,DESCARTABLE,2024-03-21,track,QUEMARÁS
NOTHING MORE,CARNAL,2024-06-28,track,IF IT DOESN'T HURT
Arcane,Arcane League of Legends: Season 2 (Soundtrack from the Animated Series),2024-11-23,track,The Beast (from the series Arcane League of Legends)
Caramelos De Cianuro,Miss Mujerzuela,2024-11-05,track,Las Estrellas
Turf,Pasos Al Costado,2024-10-02,track,Pasos Al Costado
Hermanos Gutiérrez,Sonido Cósmico,2024-06-14,track,Barrio Hustle
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,YOUtopia
Breaking Benjamin,Awaken,2024-10-16,track,Awaken
BALTHVS,Harvest,2024-07-19,track,Sun Colored Eyes
The Offspring,SUPERCHARGED,2024-10-11,track,Make It All Right
Hinds,VIVA HINDS,2024-09-06,track,Stranger
Father Of Peace,The Year Of Madness,2024-09-20,track,Enemy
South Arcade,HOW 2 GET AWAY WITH MURDER,2024-08-09,track,HOW 2 GET AWAY WITH MURDER
Tan Bionica,La Ultima Noche Mágica En Vivo - Estadio River Plate,2024-08-02,track,Arruinarse - En Vivo En River Plate
Cameron Winter,Heavy Metal,2024-12-06,track,Love Takes Miles
Bring Me The Horizon,Kool-Aid,2024-01-05,track,Kool-Aid
Marlon Funaki,Under Fire,2024-11-15,track,Under Fire
d4vd,Withering,2024-02-09,track,Leave Her
Jutes,Sleepyhead,2024-03-22,track,Sleepyhead
MJ Lenderman,Manning Fireworks,2024-09-06,track,She's Leaving You
Cocteau Twins,Four-Calendar Café (Remastered 2024),2024-01-30,track,Know Who You Are At Every Age - Remastered 2024
Vacations,No Place Like Home,2024-01-12,track,Next Exit
Linkin Park,Papercuts,2024-04-12,track,QWERTY
Clarion,Clarion,2024-07-02,track,Hello Juliet
Wallows,Model,2024-05-24,track,Your Apartment
Livingston,A Hometown Odyssey,2024-03-08,track,Half Life
Good Kid,Good Kid 4,2024-03-27,track,Premier Inn
Ghost,The Future Is A Foreign Land,2024-06-21,track,The Future Is A Foreign Land
Amira Elfeky,Will You Love Me When I’m Dead,2024-10-23,track,Will You Love Me When I’m Dead
Fontaines D.C.,Favourite,2024-06-18,track,Favourite
Future Islands,People Who Aren’t There Anymore,2024-01-26,track,King of Sweden
The Killers,Bright Lights,2024-08-09,track,Bright Lights
Big One,A Donde Vas Si Te Vas | CROSSOVER #6,2024-08-20,track,A Donde Vas Si Te Vas | CROSSOVER #6
Linkin Park,Heavy Is the Crown,2024-09-24,track,The Emptiness Machine
Rain City Drive,Things Are Different Now,2024-09-27,track,Medicate Me
Wallows,Calling After Me,2024-03-21,track,Calling After Me
Suki Waterhouse,My Fun,2024-04-11,track,My Fun
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,DiE4u
Royel Otis,PRATTS & PAIN (It Ain't Over Til It Ends Edition),2024-10-02,track,If Our Love Is Dead
INOHA,ALOHA INOHA,2024-05-03,track,GESHUOU
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,Raise The Red Flag
David Gilmour,Luck and Strange,2024-09-06,track,The Piper's Call
Noshows,What's My Name,2024-10-25,track,What's My Name
Caramelos De Cianuro,Frisbee,2024-11-05,track,Las Notas
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,R.i.p. (duskCOre RemIx)
The Cure,Songs Of A Lost World,2024-11-01,track,All I Ever Am
Khruangbin,A LA SALA,2024-04-05,track,Pon Pón
Chrissy Costanza,VII,2024-10-09,track,7 Minutes in Hell
VOILÀ,Glass Half Empty (Part I),2024-06-21,track,Voodoo
Connor Kauffman,Echoes,2024-09-13,track,Echoes
The Cure,Songs Of A Lost World,2024-11-01,track,Alone
The Cure,Songs Of A Lost World,2024-11-01,track,A Fragile Thing
Three Days Grace,Mayday,2024-11-22,track,Mayday
Chinese American Bear,Wah!!!,2024-10-18,track,Magic Number (魔法数字)
The Offspring,SUPERCHARGED,2024-10-11,track,Light It Up
INOHA,Seventh Heaven,2024-03-08,track,Seventh Heaven
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,One Assassination Under God
The Black Keys,Ohio Players,2024-04-05,track,Beautiful People (Stay High)
Connor Kauffman,Skin Of A Saint,2024-05-10,track,Skin Of A Saint
Pearl Jam,Dark Matter,2024-04-19,track,Wreckage
Autumn Kings,SLEEP WHEN I’M DEAD / HELLBOUND,2024-08-16,track,SLEEP WHEN I’M DEAD
MICO,Internet hometown hero,2024-10-25,track,glhf<3
Good Kid,Bubbly,2024-01-12,track,Bubbly
The Warning,Keep Me Fed,2024-06-28,track,Six Feet Deep
Vampire Weekend,Only God Was Above Us,2024-04-05,track,Capricorn
Smash Into Pieces,Heroes Are Calling,2024-03-02,track,Heroes Are Calling
Suki Waterhouse,Memoir of a Sparklemuffin,2024-09-13,track,Supersad
sombr,i'll remember tonight,2024-03-29,track,i'll remember tonight
The Plot In You,Vol. 2,2024-05-10,track,All That I Can Give
The Home Team,The Crucible Of Life,2024-07-12,track,Walk This World With Me
Mike Shinoda,Heavy Is The Crown (Original Score) (from the series Arcane League of Legends),2024-11-09,track,Heavy Is The Crown (Original Score) (from the series Arcane League of Legends)
The Home Team,The Crucible Of Life,2024-07-12,track,Brag
Wisp,Pandora,2024-04-05,track,See you soon
Five Finger Death Punch,AfterLife (Deluxe),2024-04-05,track,This Is The Way (feat. DMX)
YUNGBLUD,I Was Made For Lovin' You (from The Fall Guy [Orchestral Version]),2024-05-03,track,I Was Made For Lovin’ You - from The Fall Guy [Orchestral Version]
MJ Lenderman,Manning Fireworks,2024-09-06,track,She's Leaving You
Arrows in Action,Cheekbones,2024-10-23,track,Cheekbones
WesGhost,"DON'T WORRY, I'LL BE FINE",2024-09-20,track,SPINE
Black Veil Brides,Bleeders,2024-04-26,track,Bleeders
almost monday,DIVE,2024-09-25,track,jupiter
Cage The Elephant,Neon Pill,2024-05-17,track,Rainbow
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,Sacrilegious
Slomosa,Tundra Rock,2024-09-13,track,Cabin Fever
Kings of Leon,Can We Please Have Fun,2024-05-10,track,Nowhere To Run
Good Kid,Good Kid 4,2024-03-27,track,Premier Inn
David Bowie,Rock 'n' Roll Star!,2024-06-14,track,Starman (Original Single Mix) - 2024 Remaster
Pearl Jam,Dark Matter,2024-04-19,track,Dark Matter
Solo Kei,Wake Up Freezing,2024-10-25,track,cowboy killers
MICO,Internet hometown hero,2024-10-25,track,Idontwannaknowyou!
The Home Team,The Crucible Of Life,2024-07-12,track,Loud
EKKSTACY,EKKSTACY,2024-01-19,track,alright (feat. The Kid LAROI)
All Time Low,Hate This Song,2024-09-17,track,Hate This Song
Caramelos De Cianuro,Frisbee,2024-11-05,track,Retrovisor
Culture Wars,Heaven,2024-05-30,track,Heaven
Capital Soiree,keep it in the dark,2024-10-09,track,keep it in the dark
Trio Los Garles,"Super Bailables, Vol. 2",2024-12-19,track,Los Comuneros
Friday Pilots Club,Nowhere,2024-05-09,track,Vampire Disco
Linkin Park,Friendly Fire,2024-02-23,track,Friendly Fire
Kings of Leon,Can We Please Have Fun,2024-05-10,track,Split Screen
Kami Kehoe,REVIVED,2024-10-25,track,SLEEP WHEN IM DEAD
Barns Courtney,Supernatural,2024-07-19,track,Supernatural
Jeris Johnson,Dragonborn,2024-08-23,track,When The Darkness Comes
DT James,The Naked Truth,2024-06-20,track,The Naked Truth
Artemas,dirty little secret,2024-07-09,track,dirty little secret
Wisp,Pandora,2024-04-05,track,Pandora
NOTHING MORE,CARNAL,2024-06-28,track,FREEFALL
Jadeh,Eclipse,2024-12-06,track,Eclipse
Smash Into Pieces,Ghost Code,2024-04-12,track,Heroes Are Calling
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,One Assassination Under God
Khruangbin,A LA SALA,2024-04-05,track,Hold Me Up (Thank You)
Friday Pilots Club,Nowhere,2024-05-09,track,We Don't Wanna Talk
The Cure,Alone,2024-09-26,track,Alone
Green Day,Saviors,2024-01-19,track,"Look Ma, No Brains!"
The Cure,Songs Of A Lost World,2024-11-01,track,And Nothing Is Forever
Haiden Henderson,K.O.,2024-06-07,track,K.O.
skyemane,misses x brazil,2024-07-31,track,misses x brazil
Hitsujibungaku,Burning,2024-07-03,track,Burning
The Plot In You,Vol. 3,2024-11-08,track,Spare Me
whatsaheart,taking over me,2024-11-06,track,taking over me
Druidess,The Product Of My Love,2024-06-21,track,Lavender
INOHA,ALOHA INOHA,2024-05-03,track,Saturday Nights
Wallows,Model,2024-05-24,track,Bad Dream
natori,IN_MY_HEAD,2024-11-29,track,IN_MY_HEAD
ULTRA SUNN,Keep Your Eyes Peeled,2024-09-06,track,Keep Your Eyes Peeled
YUNGBLUD,Lowlife (Live From Marigny),2024-07-26,track,Lowlife - Live From Marigny
Letters to Lions,My Hair Is A Little Bit On Fire,2024-09-18,track,Mushrooms
Jack White,No Name,2024-08-02,track,That's How I'm Feeling
cloudyfield,crawl,2024-04-12,track,crawl
Nicotine Dolls,In Your Eyes,2024-06-28,track,In Your Eyes
Tañita Cardona,La Reina Del Despecho,2024-10-26,track,Amor Prestado
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,DIg It
Paramore,Burning Down the House,2024-01-31,track,Burning Down the House
Jutes,Sleepyhead,2024-08-23,track,Vertigo
Stellar,Prince of Darkness,2024-12-06,track,No Angels
Too Close To Touch,For Keeps,2024-03-08,track,Novocaine
The Vaccines,Pick-Up Full Of Pink Carnations,2024-01-12,track,Love To Walk Away
angelbaby,feel good inc.,2024-05-24,track,feel good inc.
Twin Tribes,Pendulum,2024-01-26,track,Cauldron of Thorns
Rain City Drive,Things Are Different Now,2024-09-27,track,Frozen
Lø Spirit,Breathe,2024-02-09,track,Breathe
h3nce,VICTIM TO MY BRAIN,2024-10-23,track,VICTIM TO MY BRAIN
Catch Your Breath,Shame On Me (Deluxe Edition),2024-09-27,track,Good In Goodbye
STARSET,TOKSIK,2024-08-16,track,TOKSIK
Lenny Kravitz,Blue Electric Light,2024-05-24,track,TK421
Kami Kehoe,REVIVED,2024-10-25,track,KAMELEON
Skillet,Revolution,2024-11-01,track,Showtime
Skillet,Revolution,2024-11-01,track,Ash In The Wind
The Royal Foundry,Be Kind.,2024-08-09,track,I Give Up
Kami Kehoe,REVIVED,2024-10-25,track,SOMETHING IN THE WATER
The Cure,Songs Of A Lost World,2024-11-01,track,I Can Never Say Goodbye
NOTHING MORE,CARNAL,2024-06-28,track,ANGEL SONG (feat. David Draiman)
VOILÀ,Glass Half Empty (Part II),2024-11-22,track,Ballerina (with The Word Alive)
Robbie Williams,Better Man (Original Motion Picture Soundtrack),2024-12-27,track,Relight My Fire (From Better Man: Original Motion Picture Soundtrack) (feat. Tom Bales & Adam Tucker)
Nilüfer Yanya,Just A Western (Boy Harsher Remix),2024-10-15,track,Just A Western - Boy Harsher Remix
Friday Pilots Club,Nowhere,2024-05-09,track,Spectator
NOTHING MORE,CARNAL,2024-06-28,track,HOUSE ON SAND (feat. Eric V. of I Prevail)
The Smile,Wall Of Eyes,2024-01-26,track,Teleharmonic
Sons of Legion,Wild Horse,2024-03-27,track,Wild Horse
LØLØ,falling for robots & wishing i was one,2024-06-07,track,u turn me on (but u give me depression)
David Gilmour,Luck and Strange,2024-09-06,track,Luck and Strange
STARSET,BRAVE NEW WORLD,2024-05-03,track,BRAVE NEW WORLD
VOILÀ,Glass Half Empty (Part I),2024-06-21,track,Caught It (with Chrissy Costanza & Against The Current)
Caramelos De Cianuro,Interstellar,2024-11-05,track,La Terraza
Royel Otis,PRATTS & PAIN (It Ain't Over Til It Ends Edition),2024-10-02,track,Claw Foot
Junior Varsity,Cross The Street,2024-09-04,track,Cross The Street
Halsey,The Great Impersonator,2024-10-25,track,Lonely is the Muse
Phix,UNDERNEATH,2024-03-22,track,UNDERNEATH
The Devil Wears Prada,Ritual,2024-03-08,track,Ritual
The Hails,What's Your Motive (Deluxe),2024-02-01,track,Stay
The Devil Inside,Outlaw's Lament,2024-08-02,track,Riders Of The Midnight Storm
Druidess,The Product Of My Love,2024-06-21,track,Lavender
otuka,break,2024-03-08,track,break
Airbag,Airbag - En Vivo Estadio Vélez,2024-10-08,track,Por Mil Noches - En Vivo
ONE OK ROCK,Delusion:All,2024-07-12,track,Delusion:All
Airbag,Airbag - En Vivo Estadio Vélez,2024-10-08,track,Solo Aquí - En Vivo
Kchiporros,La Kaguama,2024-07-24,track,La Kaguama
Magdalena Bay,Imaginal Disk,2024-08-23,track,That's My Floor
Sueco,Outta My Head,2024-06-28,track,Outta My Head
MICO,Internet hometown hero,2024-10-25,track,The one to fall
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,[ost] (spi)ritual
Skillet,Revolution,2024-11-01,track,Unpopular
Cage The Elephant,Neon Pill,2024-05-17,track,Neon Pill
Sueco,Attempted Lover,2024-07-19,track,Outta My Head
Xdinary Heroes,LIVE and FALL,2024-10-14,track,Night before the end
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,Meet Me In Purgatory
Kasabian,Happenings,2024-07-05,track,Coming Back To Me Good
Set It Off,Fake Ass Friends,2024-03-01,track,Fake Ass Friends
Chrissy Costanza,VII,2024-10-09,track,You’d Be Right
Letters to Lions,My Hair Is A Little Bit On Fire,2024-09-18,track,Mushrooms
Slomosa,Tundra Rock,2024-09-13,track,Battling Guns
Caramelos De Cianuro,Flor De Fuego,2024-11-05,track,Flor De Fuego
Father John Misty,Mahashmashana,2024-11-22,track,She Cleans Up
José Junior,Spanish Leather,2024-09-27,track,Projections
King Hannah,Big Swimmer,2024-05-31,track,"New York, Let's Do Nothing"
Eve,Insomnia,2024-03-01,track,Insomnia
Wrest,Everything's Nothing Forever Again,2024-08-16,track,Lost In Your Orbit
Airbag,Verte De Cerca,2024-12-12,track,Verte De Cerca
From Ashes to New,Blackout (Deluxe),2024-06-07,track,Barely Breathing (feat. Against The Current)
Black Label Society,The Gallows,2024-09-10,track,The Gallows
ThxSoMch,that b*tch don't even kno my name...,2024-03-27,track,that b*tch don't even kno my name...
Laura Bryna,I Hate Myself For Loving You,2024-10-25,track,I Hate Myself For Loving You
Palaye Royale,Death or Glory,2024-08-30,track,Showbiz
Phix,WAR,2024-01-19,track,WAR
Jutes,Sleepyhead,2024-08-01,track,Sex & Palo Santo
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,Nod If You Understand
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,No Funeral Without Applause
Tan Bionica,Arruinarse (feat. Airbag) [En Vivo En River Plate],2024-07-19,track,Arruinarse - En Vivo En River Plate
Haku.,dedede,2024-07-24,track,dedede
Good Kid,Good Kid 4,2024-03-27,track,From the Start
TX2,MAD (feat. Ice Nine Kills),2024-08-28,track,MAD (feat. Ice Nine Kills)
Slomosa,Tundra Rock,2024-09-13,track,Rice
Jeris Johnson,Battling My Demons,2024-01-19,track,Battling My Demons
Catch Your Breath,Shame On Me (Deluxe Edition),2024-09-27,track,Ghost Inside The Shell
Airbag,Airbag - En Vivo Estadio Vélez,2024-10-08,track,Nunca lo olvides - En Vivo
whatsaheart,lovesick,2024-06-28,track,lovesick
Pierce The Veil,Karma Police,2024-04-19,track,Karma Police
Xdinary Heroes,LIVE and FALL,2024-10-14,track,Save me
Magnolia Park,Shallow,2024-06-26,track,SHALLOW
WesGhost,SPINE,2024-04-19,track,SPINE
Tauren Wells,Take It All Back,2024-10-04,track,Take It All Back
Wisp,I remember how your hands felt on mine,2024-10-31,track,I remember how your hands felt on mine
Holywatr,nail polish,2024-09-04,track,nail polish
The Plot In You,Closure,2024-01-19,track,Closure
Beach Weather,Melt,2024-10-25,track,High In Low Places
Warren Zeiders,Relapse,2024-08-23,track,Intoxicated
WesGhost,"DON'T WORRY, I'LL BE FINE",2024-09-20,track,TEETH (feat. Diggy Graves)
Keane,Hopes And Fears 20,2024-05-10,track,Somewhere Only We Know - Remastered 2024
Roving,Spindrift,2024-04-23,track,Twelve Years
Caramelos De Cianuro,Flor De Fuego,2024-11-05,track,Guerra Lenta
Palaye Royale,Death or Glory,2024-08-30,track,Ache In My Heart
Haiden Henderson,bleachers,2024-04-26,track,bleachers
Milky Chance,Reckless Child,2024-01-23,track,Reckless Child
Nilüfer Yanya,My Method Actor,2024-09-13,track,Method Actor
The Score,Power,2024-05-17,track,Power
Linkin Park,Papercuts,2024-04-12,track,Friendly Fire
Jadeh,Algo Cursi?,2024-01-12,track,Algo Cursi?
Smash Into Pieces,Ghost Code,2024-04-12,track,Trigger
Monica Zarate,Sin Ti Nada Es Facil,2024-06-30,track,Sin Ti Nada Es Facil
Vampire Weekend,Only God Was Above Us,2024-04-05,track,Mary Boone
The Fray,Time Well Wasted,2024-07-25,track,Time Well Wasted
Slomosa,Tundra Rock,2024-09-13,track,Red Thundra
NewDad,MADRA,2024-01-26,track,Sickly Sweet
Amira Elfeky,Skin to Skin,2024-03-29,track,Secrets
blink-182,ONE MORE TIME... PART-2,2024-09-06,track,TAKE ME IN
Milo Amaral,Gracias Por Tu Amor,2024-08-01,track,Mañana Partiré
Chrissy Costanza,VII,2024-10-09,track,If Looks Could Kill
NOTHING MORE,IF IT DOESN'T HURT,2024-01-19,track,IF IT DOESN'T HURT
nixxiu,angel,2024-10-18,track,angel
Rain City Drive,Things Are Different Now,2024-09-27,track,Wish You The Best
Nevertel,Losing Faith,2024-09-05,track,Losing Faith
Jackson Dean,Still Ragin',2024-12-06,track,Still Ragin'
Night in Athens,Wasted Reflektions,2024-07-01,track,Words Unspoken
Smash Into Pieces,Ghost Code,2024-04-12,track,Afterglow
Jelani Aryeh,The Sweater Club,2024-06-14,track,I'm in Love
Khruangbin,A LA SALA,2024-04-05,track,A Love International
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,Death Is Not A Costume
The Helltones,I Just Want You,2024-10-19,track,I Just Want You
Caramelos De Cianuro,Miss Mujerzuela,2024-11-05,track,El Flaco
Star Band de Luis Alfredo,De Mi Te Acordaras,2024-06-07,track,Camino al Cielo
Khruangbin,A LA SALA,2024-04-05,track,Juegos y Nubes
